Year,Jan,Feb,Mar,Apr,May,Jun,Jul,Aug,Sep,Oct,Nov,Dec
1872,M,M,M,M,M,M,M,M,M,M,1.21,3.3
1873,2.53,4.05,3.73,2.89,6.05,4.49,3.37,2.96,1.6,5.47,1.92,4.48
1874,5.41,4.89,5.9,6.81,0.79,3.55,6.26,1.57,2.89,0.92,4.27,3.83
1875,2.61,3.12,6.18,2.06,2.43,4.16,11.22,0.62,1.72,2.37,5.87,3.68
1876,6.06,1.66,3.63,4.2,2.16,4.13,3.84,M,M,M,M,M
1877,M,M,M,M,M,M,M,M,M,M,M,M
1878,M,M,M,M,M,M,M,M,M,M,M,M
1879,M,M,M,M,M,M,M,M,M,M,M,M
1880,M,M,M,M,M,M,M,M,M,M,M,M
1881,M,M,M,M,M,M,M,M,M,M,M,M
1882,M,M,M,M,M,M,M,M,M,M,M,M
1883,M,M,M,M,M,M,M,M,M,M,M,M
1884,M,M,M,M,M,M,M,M,M,M,M,M
1885,M,M,M,M,M,M,M,M,M,M,M,M
1886,M,M,M,M,M,M,M,M,M,M,M,M
1887,M,M,M,M,M,M,M,M,M,M,3.02,2.71
1888,4.39,2.93,5.82,3.17,3.29,2.97,4.21,8.76,1.22,3.01,5.15,1.88
1889,5.66,1.78,1.63,1.52,3.53,3.49,5.82,1.15,6.79,3.06,5.34,1.73
1890,5.34,8.13,9.91,3.59,4.71,7.43,3.14,7.32,1.82,2.38,3.54,4.05
1891,4.7,4.36,7.63,1.85,1.17,5.33,3.23,6.48,1.26,1.33,5.35,2.81
1892,2.35,3.1,4.01,6.57,5.32,3.81,6.22,3.28,4.1,0.45,3.72,3.03
1893,2.1,4.44,3.3,5.81,3.88,4.24,3.11,1.86,2.25,5.59,3.36,2.61
1894,3.58,3.35,2.13,4.19,3.81,4.44,0.87,3.67,4.05,1.4,1.38,3.45
1895,5.6,0.52,2.79,3.17,4.05,2.93,5.07,1.56,0.33,1.28,2.52,5.49
1896,1.25,3.15,5.41,0.4,3.2,3.74,10.39,3.37,4.25,1.27,4.3,2.56
1897,2.59,6.33,6.55,5.8,4.48,4.77,4.34,3.21,0.8,0.38,4.83,5.11
1898,9.56,2.2,8.18,3.29,6.13,7.94,5.72,2.99,3.55,5.27,2.89,2.8
1899,6.69,2.84,8.61,2.16,3.63,2.55,0.97,4.18,1.9,2.09,1.7,2.91
1900,2.13,3.17,1.98,1.23,3.54,2.19,2.8,5.75,1.85,0.79,6.38,1.86
1901,1.49,0.62,2.23,4.52,2.67,3.7,2.61,3.74,2.18,1.33,1.73,3.49
1902,4.77,0.9,2.92,1.27,2.43,5.19,2.33,1.89,2.6,2.11,3.09,6.6
1903,1.68,6.16,3.24,3.29,1.75,2.71,2.62,1.49,0.81,2.12,2.84,1.99
1904,1.92,2.38,4.75,3.08,2.6,2.51,3.13,2.44,1.71,0.57,0.53,3.1
1905,2.04,2.13,5.87,2.87,5.54,3.31,4.94,4.11,3.2,3.45,3.58,4.13
1906,2.29,1.84,6.45,1.11,3.15,4.68,3.89,4.92,5.03,0.74,3.95,4.54
1907,9.06,1.89,4.13,1.83,3.89,3.65,4.42,2.07,2.72,2.76,2.67,2.28
1908,1.85,4.81,8.17,4.99,4.2,2.12,3.6,2.98,0.38,0.72,1.65,2.13
1909,3.35,6.86,3.97,6.72,4.15,5.41,5.98,1.26,4.88,2.05,1.96,2.77
1910,4.46,4.11,0.46,4.22,6.24,5.92,7.66,4.15,7.92,1.67,1.72,2.81
1911,2.44,2.21,2.31,4.46,1.07,3.01,0.92,2.84,4.37,3.67,3.84,6.2
1912,1.78,2.5,4.36,6.89,5.11,2.15,4.7,3.23,2.09,0.51,1.02,3.66
1913,10.35,2.61,6.04,2.41,4.32,3.29,2.43,1,1.76,3.4,4,2.74
1914,2.5,3.87,2.24,2.23,1.65,4.77,2.63,4.69,1.82,5.32,1.62,4.4
1915,4.38,1.12,1.49,0.65,7.23,3.2,5.72,6.03,3.74,0.81,3.9,6.67
1916,5.65,3.4,3.3,1.01,2.92,5.33,1.72,2.34,2.75,2.04,1.25,3.63
1917,5.67,2.12,5.48,3.97,3.51,3.54,2.8,1.94,2.46,2.36,1.03,1.97
1918,4.46,1.92,1.55,2.09,4.13,3.61,2.01,2.68,1.41,4.57,2.24,4.83
1919,2.48,1.61,3.71,3.51,6.38,4.49,2.28,2.39,1.12,7.95,8.5,6.7
1920,5.26,2.11,4.62,6.42,2.51,2.39,1.73,6.71,4.88,2.75,2.22,1.4
1921,3.24,2.62,5.06,3.28,1.6,2.16,1.04,3.88,5.1,2.46,6.89,5.74
1922,1.87,3.12,7.75,4.46,3.1,2.44,2.13,2.2,5.99,1.25,0.88,5.67
1923,6.63,4.4,4.65,5.43,1.66,3.55,5.01,4.02,1.51,0.56,2.71,6.5
1924,5,2.6,2.42,3.75,3.04,4.04,2.77,2.28,3.89,0.11,1.32,5.59
1925,3.41,3.02,3.45,2.49,3.56,3.96,3.63,1.15,1.7,5.83,4.52,0.8
1926,4.43,2.27,2.52,1.54,2.06,2.78,5.95,7.03,4.04,7.46,3.21,4.32
1927,6.53,1.87,5.17,3.89,5.76,2.14,2.89,2.09,2.29,1.83,4.88,3.64
1928,2.68,2.3,2.67,2.79,2.12,10.62,5.16,4.3,0.71,2.69,3.79,1.92
1929,2.83,3.37,3.67,2.99,5.59,4.25,4.12,1.49,4.35,2.99,3.92,1.88
1930,4.44,2.91,2.54,0.81,3.35,1.89,0.45,1.69,2.8,0.63,1.59,1.79
1931,0.77,3.4,3.19,4.36,1.13,1.83,8.5,2.4,2.15,4.44,2.5,5.84
1932,8.46,3.01,4.95,3.32,0.6,6.8,2.58,8.96,2.76,2.28,2.09,2.33
1933,6.52,3.36,4.75,4.03,3.47,4.56,4.72,3.02,5.47,2.14,1.55,5.43
1934,1.92,1.68,3.86,2.1,1.52,4.52,7.84,3.72,4.81,1.54,2.22,2.52
1935,5.36,2.22,7.44,4.36,10.32,6.55,9.66,5.07,4.46,2.81,4.39,3.12
1936,4,2.07,4.43,5.76,1.46,1.18,2.85,1.26,2.55,2.8,2.65,5.2
1937,15.1,2.77,1.59,5.32,3.28,5.8,3.17,3.52,0.87,3.96,1.74,3.51
1938,3.77,2.49,5.56,3.25,4.75,3.06,6.81,3.7,2.29,0.38,3.6,1.69
1939,5.94,8.48,5.39,6.46,2,7.66,3.3,1.8,1.59,2.58,1.15,2.35
1940,2.31,4.68,6.07,4.81,5.36,2.98,3.42,3.32,2.59,0.55,3.59,3.24
1941,2.32,0.84,2.27,2.22,1.72,4.18,7.34,1.89,0.67,4.22,3.17,2.28
1942,3.38,2.82,4.11,3.11,3.38,5.72,8.16,7.26,2.96,3.54,5.72,6.59
1943,3.31,1.98,7.47,3.98,6.73,3.09,7.68,1.06,1.86,1.61,0.55,2.48
1944,1.95,3.67,5.29,4.21,3.49,1.58,2.77,6.22,2.41,1.88,1.6,5
1945,3.05,6.25,5.56,4.16,4.76,7.03,4.63,1.52,1.61,1.67,5.15,2.28
1946,2.87,4.26,4.44,0.79,6.71,5.33,5.84,3.6,3.14,1.84,2.03,3.31
1947,6.62,0.85,1.82,4.83,4.75,5.15,3.01,2.88,2.65,2.79,3.32,1.7
1948,2.58,4.93,7.06,7.5,3.56,2.26,3.57,2.61,2.06,3.29,6.19,4.73
1949,5.55,5.86,5.06,3.34,1.87,4.97,4.56,4.37,1.32,1.85,2.53,7.26
1950,16.65,3.64,3.61,3.34,5.06,4.17,6.84,2.7,4.28,1.51,5.04,1.83
1951,11.15,3.64,4.96,2.49,2.16,4.38,1.83,2.98,3.6,3.1,6.87,7.3
1952,5.62,2.72,7.36,2.06,3.15,4.43,3.01,2.8,1.58,1.17,3.51,3.58
1953,4.1,1.44,7.84,3.88,5.47,3.71,3.67,2.44,1.58,1.12,1.46,2.44
1954,4.16,1.68,2.38,3.79,2.23,2.14,3.82,3.29,4.97,1.33,2.36,3.38
1955,1.57,7.69,7.03,1.71,6.43,4.06,5.73,3.95,2.43,2.29,2.56,1.86
1956,3.25,7.06,6.47,4.79,3.7,6.8,6.1,3.59,1.77,1.78,2.32,4.52
1957,4.45,3.48,2.15,7.66,4.22,5.74,0.76,3.02,3.18,2.7,5.57,5.69
1958,3.29,1.77,2.26,4.16,5.29,4.61,10.64,4.02,2.6,0.86,3.31,1.15
1959,4.86,3.18,1.82,2.99,3.2,3.21,4.05,2.19,0.24,3.91,4.49,4.43
1960,2.5,4.55,1.49,1.65,4.03,11.69,1.94,4.14,5.2,2.5,3.61,1.79
1961,1.71,3.89,6.18,6.04,6.14,5.12,5.98,2.62,1.5,0.88,3.04,3.89
1962,4.29,7.24,5.16,2.61,5.68,4.68,4.24,2.71,2.66,4.46,3.92,2.36
1963,1.47,1.81,6.82,1.61,3.48,3.27,7.18,4.14,0.37,0.33,1.81,0.81
1964,2.83,2.52,10.06,2.86,1.68,3.55,3.99,1.96,4.91,0.57,2.37,6.18
1965,2.83,2.92,5.45,3.24,1.2,3.28,3.64,1.92,3.55,2.44,1.02,0.61
1966,3.99,3.64,0.99,7.16,4.85,1.36,5.74,4.55,4.03,1.44,4.01,4.6
1967,1.35,2.29,6.03,3.61,6.94,2.65,5.87,3.63,2.97,2.11,4.15,3.99
1968,1.44,0.71,6.76,3.23,6.87,2.83,4.54,5.27,2.98,2.57,3.23,2.89
1969,4.26,1.6,1.5,3.83,3.78,4.61,4.37,5.96,0.49,1.53,3.42,4.15
1970,0.95,3.6,4.72,9.3,3.18,3.81,3.39,2.61,5.71,2.37,2.35,5.51
1971,3.29,4.72,2.02,2.1,6.14,7.84,7.64,0.88,3.51,0.52,1.71,4.3
1972,4.1,5.6,4.04,8.75,3.84,3.61,5.58,3.95,4.3,2.71,4.21,6.92
1973,1.53,1.58,5.08,5.67,8.22,6.06,5.15,3.58,1.4,2.65,6.58,3.42
1974,6.39,2.24,5.89,3.33,5.52,7.21,4.82,11.18,4.18,1.53,4.08,3.72
1975,3.66,5.7,10.38,6.17,2.69,2.23,5.6,3.96,6.46,5.09,2.93,4.24
1976,3.59,4.67,3.72,1.24,3.16,3.34,6.74,1.26,4.23,3.86,0.45,1.22
1977,2.3,1.03,4.21,3.42,1.51,4.8,4.59,4.83,2.71,3.77,3.95,3.04
1978,6.38,0.67,2.87,3.15,5.74,1.94,7.6,10,3.1,3.2,3.11,9.97
1979,4.07,2.92,3.22,4.92,4.17,2.8,4.72,6.2,9.69,2.96,4.52,3.81
1980,1.63,1.17,6.04,2.82,2.27,1.88,5.55,5.1,2.47,2.07,2.02,1.67
1981,0.37,4.76,1.76,4.88,5.1,2.29,5.27,2.72,1.97,2.44,1.99,3.1
1982,5.47,2.16,3.89,2.19,2.51,3.95,3.82,4.01,1.21,1.56,3.45,4.53
1983,1.29,1.61,1.48,5.18,10.84,2.18,2.41,1.26,1.33,6.13,3.59,3.46
1984,1.64,3.31,4.09,5.02,5.34,2.2,4.8,0.56,1.36,3.87,5.19,4.89
1985,1.91,1.11,3.69,2.34,4.34,4.98,3.37,3.76,1.93,4.23,4.96,1.13
1986,0.53,2.48,2.43,1.65,3.24,1.29,5.64,2.67,3.08,2.06,6.49,3.3
1987,1.3,3.62,3.13,2.23,1.8,6.59,3.48,4.18,0.91,0.55,2.72,6.17
1988,2.94,3.06,2.34,2.93,3.02,0.61,3.51,4.18,5.96,1.34,5.39,3.62
1989,3.99,10.12,6.08,2.6,5.39,4.26,4.2,3.98,4.98,3.38,2.38,1.8
1990,4.17,3.43,1.89,2.37,5.41,4.59,6.45,4.36,2.12,4.49,2.69,10.17
1991,2.57,3.91,5.8,2.7,3.95,2.91,3.6,3.08,2.09,2.7,1.27,7.22
1992,3.63,1.84,4.7,2.11,4.68,7.74,10.27,4.73,3.44,0.65,3.5,1.8
1993,2.42,4.15,3.77,3.53,2.43,5.46,3.38,4.52,3,4.19,5.42,3.31
1994,4.5,4.42,6.83,5.18,4.86,3.84,2.29,3.72,1.19,2.11,2.89,3.87
1995,5.01,2.26,3.32,3.9,8.97,8.17,1.26,4.89,2.76,3.64,3.19,2.71
1996,4.51,1.86,4.62,4.84,8.98,5.1,5.3,2.3,4.15,2.1,4.79,5.26
1997,3.7,3.97,13.82,1.89,8.85,9.54,3.29,2.58,2.38,2.37,4.06,2.68
1998,3.99,2.58,3.4,6.2,6.14,10.81,7.98,0.29,0.61,2.41,1.96,3.23
1999,5.77,2.38,3.8,2.23,1.31,5.38,2.47,0.99,1.39,1.63,1.82,2.7
2000,3.4,4.81,3.89,4.52,2.99,3.82,3.36,3.5,5.32,0.74,2,3.75
2001,1.35,3.56,3.27,1.14,6,2.58,5.78,2.93,2.46,3.71,3.3,2.89
2002,2.39,1.37,7.58,5.28,4.29,2.69,1.75,2.92,5.44,6.53,4.99,4.08
2003,0.95,4.85,2.44,4.1,8.35,6.41,5.08,4.53,5.07,1.75,5.93,3.93
2004,3.32,1.49,4.31,3.73,10.91,5.05,8.68,4.06,3.22,6.97,7.32,3.38
2005,4.27,2.23,3.49,3.47,2.64,2.28,3.05,6.1,0.89,0.93,1.77,2.4
2006,5.37,2.12,4.17,4.55,3.72,2.33,5.48,3.49,10.25,6.29,1.97,3.05
2007,3.37,2.47,2.38,4.12,1.21,2.68,6.39,4,0.88,6.53,2.75,6.93
2008,4.42,5.76,6.3,5.89,4.4,3.59,3.41,2.18,1.42,1.53,2.53,6.03
2009,4.32,2.54,2.39,4.78,6.04,5.19,7.57,4.53,5.9,5.77,0.96,4.02
2010,3.01,1.61,1.13,2.31,9.95,4.59,6.06,0.58,0.61,1.24,4.46,2.49
2011,2.04,6.22,4.69,12.7,6.45,3.2,4.92,3.64,5.97,4.41,7.68,4.43
2012,3.54,3.09,3.31,2.3,3.6,1.61,8.01,2.15,5.42,1.28,1.76,6.55
2013,4.46,1.52,5.35,4.87,5.66,7.54,9.1,5.14,1.63,6.23,2.45,5.58
2014,2.31,4.73,2.89,5.99,5.43,5.59,3.23,9.56,4.35,4.47,2.36,3.3
2015,1.85,3,7.46,11.41,2.07,5.64,9.66,2.2,2.71,3.45,3.23,7.21
2016,1.24,4.46,2.79,3.31,6.49,4.56,4.98,6.54,1.67,0.83,1.34,6.18
2017,4.71,3.39,3.28,1.84,5.64,5.78,5.23,5.07,3.74,5.77,2.35,2.37
2018,2.09,10.13,5.32,4.34,7.49,4.34,4.41,5.21,10.42,7.35,4.82,6.06
